
/* Stubs from all Census 2000 SF1 P & H tables converted to SAS labels 
  (one huge LABEL statement)   Roy Williams/MISER 5/30/2001 */
 HOUSEHOLDER) [1]
Universe: Households with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P15ei1=' Total'

/* Table P15F.  HOUSEHOLDS (SOME OTHER RACE ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is Some other race
 alone */
P15fi1=' Total'

/* Table P15G.  HOUSEHOLDS (TWO OR MORE RACES HOUSEHOLDER) [1]
Universe: Households with a householder who is Two or more races */
P15gi1=' Total'

/* Table P15H.  HOUSEHOLDS (HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Households with a householder who is Hispanic or Latino */
P15hi1=' Total'

/* Table P15I.  HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Households with a householder who is White alone,
 not Hispanic or Latino */
P15Ii1=' Total'

/* Table P16A.  POPULATION IN HOUSEHOLDS (WHITE ALONE HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 White alone */
P16ai1=' Total'

/* Table P16B.  POPULATION IN HOUSEHOLDS (BLACK OR AFRICAN AMERICAN
 ALONE HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 Black or African American alone */
P16bi1=' Total'

/* Table P16C.  POPULATION IN HOUSEHOLDS (AMERICAN INDIAN AND ALASKA NATIVE
 ALONE HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 American Indian and Alaska Native alone */
P16ci1=' Total'

/* Table P16D.  POPULATION IN HOUSEHOLDS (ASIAN ALONE HOUSEHOLDER) [1]
Universe: Population in households with a householder who is Asian alone */
P16di1=' Total'

/* Table P16E.  POPULATION IN HOUSEHOLDS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER
 ALONE HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 Native Hawaiian and Other Pacific Islander alone */
P16ei1=' Total'

/* Table P16F.  POPULATION IN HOUSEHOLDS (SOME OTHER RACE ALONE HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 Some other race alone */
P16fi1=' Total'

/* Table P16G.  POPULATION IN HOUSEHOLDS (TWO OR MORE RACES HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 Two or more races */
P16gi1=' Total'

/* Table P16H.  POPULATION IN HOUSEHOLDS (HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 Hispanic or Latino */
P16hi1=' Total'

/* Table P16I.  POPULATION IN HOUSEHOLDS (WHITE ALONE, NOT HISPANIC OR
 LATINO HOUSEHOLDER) [1]
Universe: Population in households with a householder who is
 White alone, not Hispanic or Latino */
P16Ii1=' Total'

/* Table P17A.  AVERAGE HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is White alone */
P17ai1=' Average household size'

/* Table P17B.  AVERAGE HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN ALONE
 HOUSEHOLDER) [1]
Universe: Households with a householder who is Black or
 African American alone */
P17bi1=' Average household size'

/* Table P17C.  AVERAGE HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE
 HOUSEHOLDER) [1]
Universe: Households with a householder who is American Indian and
 Alaska Native alone */
P17ci1=' Average household size'

/* Table P17D.  AVERAGE HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is Asian alone */
P17di1=' Average household size'

/* Table P17E.  AVERAGE HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER
 ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P17ei1=' Average household size'

/* Table P17F.  AVERAGE HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER) [1]
Universe: Households with a householder who is Some other race alone */
P17fi1=' Average household size'

/* Table P17G.  AVERAGE HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER) [1]
Universe: Households with a householder who is Two or more races */
P17gi1=' Average household size'

/* Table P17H.  AVERAGE HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Households with a householder who is Hispanic or Latino */
P17hi1=' Average household size'

/* Table P17I.  AVERAGE HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR LATINO
 HOUSEHOLDER) [1]
Universe: Households with a householder who is White alone,
 not Hispanic or Latino */
P17Ii1=' Average household size'

/* Table P26A.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [16]
Universe: Households with a householder who is White alone */
P26ai1=' Total:'
P26ai2='       Family households:'
P26ai3='         2-person household'
P26ai4='         3-person household'
P26ai5='         4-person household'
P26ai6='         5-person household'
P26ai7='         6-person household'
P26ai8='         7-or-more person household'
P26ai9='       Nonfamily households:'
P26ai10='         1-person household'
P26ai11='         2-person household'
P26ai12='         3-person household'
P26ai13='         4-person household'
P26ai14='         5-person household'
P26ai15='         6-person household'
P26ai16='         7-or-more person household'

/* Table P26B.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN
 ALONE HOUSEHOLDER) [16]
Universe: Households with a householder who is Black or
 African American alone */
P26bi1=' Total:'
P26bi2='       Family households:'
P26bi3='         2-person household'
P26bi4='         3-person household'
P26bi5='         4-person household'
P26bi6='         5-person household'
P26bi7='         6-person household'
P26bi8='         7-or-more person household'
P26bi9='       Nonfamily households:'
P26bi10='         1-person household'
P26bi11='         2-person household'
P26bi12='         3-person household'
P26bi13='         4-person household'
P26bi14='         5-person household'
P26bi15='         6-person household'
P26bi16='         7-or-more person household'

/* Table P26C.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND
 ALASKA NATIVE ALONE HOUSEHOLDER) [16]
Universe: Households with a householder who is American Indian and
 Alaska Native alone */
P26ci1=' Total:'
P26ci2='       Family households:'
P26ci3='         2-person household'
P26ci4='         3-person household'
P26ci5='         4-person household'
P26ci6='         5-person household'
P26ci7='         6-person household'
P26ci8='         7-or-more person household'
P26ci9='       Nonfamily households:'
P26ci10='         1-person household'
P26ci11='         2-person household'
P26ci12='         3-person household'
P26ci13='         4-person household'
P26ci14='         5-person household'
P26ci15='         6-person household'
P26ci16='         7-or-more person household'

/* Table P26D.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER) [16]
Universe: Households with a householder who is Asian alone */
P26di1=' Total:'
P26di2='       Family households:'
P26di3='         2-person household'
P26di4='         3-person household'
P26di5='         4-person household'
P26di6='         5-person household'
P26di7='         6-person household'
P26di8='         7-or-more person household'
P26di9='       Nonfamily households:'
P26di10='         1-person household'
P26di11='         2-person household'
P26di12='         3-person household'
P26di13='         4-person household'
P26di14='         5-person household'
P26di15='         6-person household'
P26di16='         7-or-more person household'

/* Table P26E.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC
 ISLANDER ALONE HOUSEHOLDER) [16]
Universe: Households with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P26ei1=' Total:'
P26ei2='       Family households:'
P26ei3='         2-person household'
P26ei4='         3-person household'
P26ei5='         4-person household'
P26ei6='         5-person household'
P26ei7='         6-person household'
P26ei8='         7-or-more person household'
P26ei9='       Nonfamily households:'
P26ei10='         1-person household'
P26ei11='         2-person household'
P26ei12='         3-person household'
P26ei13='         4-person household'
P26ei14='         5-person household'
P26ei15='         6-person household'
P26ei16='         7-or-more person household'

/* Table P26F.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER) [16]
Universe: Households with a householder who is Some other alone */
P26fi1=' Total:'
P26fi2='       Family households:'
P26fi3='         2-person household'
P26fi4='         3-person household'
P26fi5='         4-person household'
P26fi6='         5-person household'
P26fi7='         6-person household'
P26fi8='         7-or-more person household'
P26fi9='       Nonfamily households:'
P26fi10='         1-person household'
P26fi11='         2-person household'
P26fi12='         3-person household'
P26fi13='         4-person household'
P26fi14='         5-person household'
P26fi15='         6-person household'
P26fi16='         7-or-more person household'

/* Table P26G.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER) [16]
Universe: Households with a householder who is Two or more races */
P26gi1=' Total:'
P26gi2='       Family households:'
P26gi3='         2-person household'
P26gi4='         3-person household'
P26gi5='         4-person household'
P26gi6='         5-person household'
P26gi7='         6-person household'
P26gi8='         7-or-more person household'
P26gi9='       Nonfamily households:'
P26gi10='         1-person household'
P26gi11='         2-person household'
P26gi12='         3-person household'
P26gi13='         4-person household'
P26gi14='         5-person household'
P26gi15='         6-person household'
P26gi16='         7-or-more person household'

/* Table P26H.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER) [16]
Universe: Households with a householder who is Hispanic or Latino */
P26hi1=' Total:'
P26hi2='       Family households:'
P26hi3='         2-person household'
P26hi4='         3-person household'
P26hi5='         4-person household'
P26hi6='         5-person household'
P26hi7='         6-person household'
P26hi8='         7-or-more person household'
P26hi9='       Nonfamily households:'
P26hi10='         1-person household'
P26hi11='         2-person household'
P26hi12='         3-person household'
P26hi13='         4-person household'
P26hi14='         5-person household'
P26hi15='         6-person household'
P26hi16='         7-or-more person household'

/* Table P26I.  HOUSEHOLD TYPE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR
 LATINO HOUSEHOLDER) [16]
Universe: Households with a householder who is White alone,
 not Hispanic or Latino */
P26Ii1=' Total:'
P26Ii2='       Family households:'
P26Ii3='         2-person household'
P26Ii4='         3-person household'
P26Ii5='         4-person household'
P26Ii6='         5-person household'
P26Ii7='         6-person household'
P26Ii8='         7-or-more person household'
P26Ii9='       Nonfamily households:'
P26Ii10='         1-person household'
P26Ii11='         2-person household'
P26Ii12='         3-person household'
P26Ii13='         4-person household'
P26Ii14='         5-person household'
P26Ii15='         6-person household'
P26Ii16='         7-or-more person household'

/* Table P27A.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (WHITE ALONE) [27]
Universe: People who are white alone */
P27ai1=' Total:'
P27ai2='       In households:'
P27ai3='         In family households:'
P27ai4='           Householder:'
P27ai5='             Male'
P27ai6='             Female'
P27ai7='           Spouse'
P27ai8='           Child:'
P27ai9='             Natural-born or adopted'
P27ai10='             Step'
P27ai11='           Grandchild'
P27ai12='           Brother or sister'
P27ai13='           Parent'
P27ai14='           Other relatives'
P27ai15='           Nonrelatives'
P27ai16='         In nonfamily households:'
P27ai17='           Male householder:'
P27ai18='             Living alone'
P27ai19='             Not living alone'
P27ai20='           Female householder:'
P27ai21='             Living alone'
P27ai22='             Not living alone'
P27ai23='           Nonrelatives'
P27ai24='       In group quarters:'
P27ai25='         Institutionalized population'
P27ai26='         Noninstitutionalized population'
P27ai27='       Coverage improvement adjustment'

/* Table P27B.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (BLACK OR AFRICAN AMERICAN ALONE) [27]
Universe: People who are Black or African American alone */
P27bi1=' Total:'
P27bi2='       In households:'
P27bi3='         In family households:'
P27bi4='           Householder:'
P27bi5='             Male'
P27bi6='             Female'
P27bi7='           Spouse'
P27bi8='           Child:'
P27bi9='             Natural-born or adopted'
P27bi10='             Step'
P27bi11='           Grandchild'
P27bi12='           Brother or sister'
P27bi13='           Parent'
P27bi14='           Other relatives'
P27bi15='           Nonrelatives'
P27bi16='         In nonfamily households:'
P27bi17='           Male householder:'
P27bi18='             Living alone'
P27bi19='             Not living alone'
P27bi20='           Female householder:'
P27bi21='             Living alone'
P27bi22='             Not living alone'
P27bi23='           Nonrelatives'
P27bi24='       In group quarters:'
P27bi25='         Institutionalized population'
P27bi26='         Noninstitutionalized population'
P27bi27='       Coverage improvement adjustment'

/* Table P27C.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [27]
Universe: People who are American Indian and Alaska Native alone */
P27ci1=' Total:'
P27ci2='       In households:'
P27ci3='         In family households:'
P27ci4='           Householder:'
P27ci5='             Male'
P27ci6='             Female'
P27ci7='           Spouse'
P27ci8='           Child:'
P27ci9='             Natural-born or adopted'
P27ci10='             Step'
P27ci11='           Grandchild'
P27ci12='           Brother or sister'
P27ci13='           Parent'
P27ci14='           Other relatives'
P27ci15='           Nonrelatives'
P27ci16='         In nonfamily households:'
P27ci17='           Male householder:'
P27ci18='             Living alone'
P27ci19='             Not living alone'
P27ci20='           Female householder:'
P27ci21='             Living alone'
P27ci22='             Not living alone'
P27ci23='           Nonrelatives'
P27ci24='       In group quarters:'
P27ci25='         Institutionalized population'
P27ci26='         Noninstitutionalized population'
P27ci27='       Coverage improvement adjustment'

/* Table P27D.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (ASIAN ALONE) [27]
Universe: People who are Asian alone */
P27di1=' Total:'
P27di2='       In households:'
P27di3='         In family households:'
P27di4='           Householder:'
P27di5='             Male'
P27di6='             Female'
P27di7='           Spouse'
P27di8='           Child:'
P27di9='             Natural-born or adopted'
P27di10='             Step'
P27di11='           Grandchild'
P27di12='           Brother or sister'
P27di13='           Parent'
P27di14='           Other relatives'
P27di15='           Nonrelatives'
P27di16='         In nonfamily households:'
P27di17='           Male householder:'
P27di18='             Living alone'
P27di19='             Not living alone'
P27di20='           Female householder:'
P27di21='             Living alone'
P27di22='             Not living alone'
P27di23='           Nonrelatives'
P27di24='       In group quarters:'
P27di25='         Institutionalized population'
P27di26='         Noninstitutionalized population'
P27di27='       Coverage improvement adjustment'

/* Table P27E.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [27]
Universe: People who are Native Hawaiian and Other Pacific
 Islander alone */
P27ei1=' Total:'
P27ei2='       In households:'
P27ei3='         In family households:'
P27ei4='           Householder:'
P27ei5='             Male'
P27ei6='             Female'
P27ei7='           Spouse'
P27ei8='           Child:'
P27ei9='             Natural-born or adopted'
P27ei10='             Step'
P27ei11='           Grandchild'
P27ei12='           Brother or sister'
P27ei13='           Parent'
P27ei14='           Other relatives'
P27ei15='           Nonrelatives'
P27ei16='         In nonfamily households:'
P27ei17='           Male householder:'
P27ei18='             Living alone'
P27ei19='             Not living alone'
P27ei20='           Female householder:'
P27ei21='             Living alone'
P27ei22='             Not living alone'
P27ei23='           Nonrelatives'
P27ei24='       In group quarters:'
P27ei25='         Institutionalized population'
P27ei26='         Noninstitutionalized population'
P27ei27='       Coverage improvement adjustment'

/* Table P27F.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (SOME OTHER RACE ALONE) [27]
Universe: People who are Some other race alone */
P27fi1=' Total:'
P27fi2='       In households:'
P27fi3='         In family households:'
P27fi4='           Householder:'
P27fi5='             Male'
P27fi6='             Female'
P27fi7='           Spouse'
P27fi8='           Child:'
P27fi9='             Natural-born or adopted'
P27fi10='             Step'
P27fi11='           Grandchild'
P27fi12='           Brother or sister'
P27fi13='           Parent'
P27fi14='           Other relatives'
P27fi15='           Nonrelatives'
P27fi16='         In nonfamily households:'
P27fi17='           Male householder:'
P27fi18='             Living alone'
P27fi19='             Not living alone'
P27fi20='           Female householder:'
P27fi21='             Living alone'
P27fi22='             Not living alone'
P27fi23='           Nonrelatives'
P27fi24='       In group quarters:'
P27fi25='         Institutionalized population'
P27fi26='         Noninstitutionalized population'
P27fi27='       Coverage improvement adjustment'

/* Table P27G.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (TWO OR MORE RACES) [27]
Universe: People who are Two or more races */
P27gi1=' Total:'
P27gi2='       In households:'
P27gi3='         In family households:'
P27gi4='           Householder:'
P27gi5='             Male'
P27gi6='             Female'
P27gi7='           Spouse'
P27gi8='           Child:'
P27gi9='             Natural-born or adopted'
P27gi10='             Step'
P27gi11='           Grandchild'
P27gi12='           Brother or sister'
P27gi13='           Parent'
P27gi14='           Other relatives'
P27gi15='           Nonrelatives'
P27gi16='         In nonfamily households:'
P27gi17='           Male householder:'
P27gi18='             Living alone'
P27gi19='             Not living alone'
P27gi20='           Female householder:'
P27gi21='             Living alone'
P27gi22='             Not living alone'
P27gi23='           Nonrelatives'
P27gi24='       In group quarters:'
P27gi25='         Institutionalized population'
P27gi26='         Noninstitutionalized population'
P27gi27='       Coverage improvement adjustment'

/* Table P27H.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (HISPANIC OR LATINO) [27]
Universe: People who are Hispanic or Latino */
P27hi1=' Total:'
P27hi2='       In households:'
P27hi3='         In family households:'
P27hi4='           Householder:'
P27hi5='             Male'
P27hi6='             Female'
P27hi7='           Spouse'
P27hi8='           Child:'
P27hi9='             Natural-born or adopted'
P27hi10='             Step'
P27hi11='           Grandchild'
P27hi12='           Brother or sister'
P27hi13='           Parent'
P27hi14='           Other relatives'
P27hi15='           Nonrelatives'
P27hi16='         In nonfamily households:'
P27hi17='           Male householder:'
P27hi18='             Living alone'
P27hi19='             Not living alone'
P27hi20='           Female householder:'
P27hi21='             Living alone'
P27hi22='             Not living alone'
P27hi23='           Nonrelatives'
P27hi24='       In group quarters:'
P27hi25='         Institutionalized population'
P27hi26='         Noninstitutionalized population'
P27hi27='       Coverage improvement adjustment'

/* Table P27I.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE)
 (WHITE ALONE, NOT HISPANIC OR LATINO) [27]
Universe: People who are White alone, not Hispanic or Latino */
P27Ii1=' Total:'
P27Ii2='       In households:'
P27Ii3='         In family households:'
P27Ii4='           Householder:'
P27Ii5='             Male'
P27Ii6='             Female'
P27Ii7='           Spouse'
P27Ii8='           Child:'
P27Ii9='             Natural-born or adopted'
P27Ii10='             Step'
P27Ii11='           Grandchild'
P27Ii12='           Brother or sister'
P27Ii13='           Parent'
P27Ii14='           Other relatives'
P27Ii15='           Nonrelatives'
P27Ii16='         In nonfamily households:'
P27Ii17='           Male householder:'
P27Ii18='             Living alone'
P27Ii19='             Not living alone'
P27Ii20='           Female householder:'
P27Ii21='             Living alone'
P27Ii22='             Not living alone'
P27Ii23='           Nonrelatives'
P27Ii24='       In group quarters:'
P27Ii25='         Institutionalized population'
P27Ii26='         Noninstitutionalized population'
P27Ii27='       Coverage improvement adjustment'

/* Table P28A.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (WHITE ALONE) [17]
Universe: White alone population under 18 years */
P28ai1=' Total:'
P28ai2='       In households:'
P28ai3='         Householder or spouse'
P28ai4='         Related child:'
P28ai5='           Own child:'
P28ai6='             In married-couple family'
P28ai7='             In other family:'
P28ai8='               Male householder, no wife present'
P28ai9='               Female householder, no husband present'
P28ai10='           Other relatives:'
P28ai11='             Grandchild'
P28ai12='             Other relatives'
P28ai13='           Nonrelatives'
P28ai14='       In group quarters:'
P28ai15='         Institutionalized population'
P28ai16='         Noninstitutionalized population'
P28ai17='       Coverage improvement adjustment'

/* Table P28B.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (BLACK OR AFRICAN AMERICAN ALONE) [17]
Universe: Black or African American alone population
 under 18 years */
P28bi1=' Total:'
P28bi2='       In households:'
P28bi3='         Householder or spouse'
P28bi4='         Related child:'
P28bi5='           Own child:'
P28bi6='             In married-couple family'
P28bi7='             In other family:'
P28bi8='               Male householder, no wife present'
P28bi9='               Female householder, no husband present'
P28bi10='           Other relatives:'
P28bi11='             Grandchild'
P28bi12='             Other relatives'
P28bi13='           Nonrelatives'
P28bi14='       In group quarters:'
P28bi15='         Institutionalized population'
P28bi16='         Noninstitutionalized population'
P28bi17='       Coverage improvement adjustment'

/* Table P28C.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [17]
Universe: American Indian and Alaska Native alone population
 under 18 years */
P28ci1=' Total:'
P28ci2='       In households:'
P28ci3='         Householder or spouse'
P28ci4='         Related child:'
P28ci5='           Own child:'
P28ci6='             In married-couple family'
P28ci7='             In other family:'
P28ci8='               Male householder, no wife present'
P28ci9='               Female householder, no husband present'
P28ci10='           Other relatives:'
P28ci11='             Grandchild'
P28ci12='             Other relatives'
P28ci13='           Nonrelatives'
P28ci14='       In group quarters:'
P28ci15='         Institutionalized population'
P28ci16='         Noninstitutionalized population'
P28ci17='       Coverage improvement adjustment'

/* Table P28D.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (ASIAN ALONE) [17]
Universe: Asian alone population under 18 years */
P28di1=' Total:'
P28di2='       In households:'
P28di3='         Householder or spouse'
P28di4='         Related child:'
P28di5='           Own child:'
P28di6='             In married-couple family'
P28di7='             In other family:'
P28di8='               Male householder, no wife present'
P28di9='               Female householder, no husband present'
P28di10='           Other relatives:'
P28di11='             Grandchild'
P28di12='             Other relatives'
P28di13='           Nonrelatives'
P28di14='       In group quarters:'
P28di15='         Institutionalized population'
P28di16='         Noninstitutionalized population'
P28di17='       Coverage improvement adjustment'

/* Table P28E.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [17]
Universe: Native Hawaiian and Other Pacific Islander alone population
 under 18 years */
P28ei1=' Total:'
P28ei2='       In households:'
P28ei3='         Householder or spouse'
P28ei4='         Related child:'
P28ei5='           Own child:'
P28ei6='             In married-couple family'
P28ei7='             In other family:'
P28ei8='               Male householder, no wife present'
P28ei9='               Female householder, no husband present'
P28ei10='           Other relatives:'
P28ei11='             Grandchild'
P28ei12='             Other relatives'
P28ei13='           Nonrelatives'
P28ei14='       In group quarters:'
P28ei15='         Institutionalized population'
P28ei16='         Noninstitutionalized population'
P28ei17='       Coverage improvement adjustment'

/* Table P28F.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (SOME OTHER RACE ALONE) [17]
Universe: Some other race alone population under 18 years */
P28fi1=' Total:'
P28fi2='       In households:'
P28fi3='         Householder or spouse'
P28fi4='         Related child:'
P28fi5='           Own child:'
P28fi6='             In married-couple family'
P28fi7='             In other family:'
P28fi8='               Male householder, no wife present'
P28fi9='               Female householder, no husband present'
P28fi10='           Other relatives:'
P28fi11='             Grandchild'
P28fi12='             Other relatives'
P28fi13='           Nonrelatives'
P28fi14='       In group quarters:'
P28fi15='         Institutionalized population'
P28fi16='         Noninstitutionalized population'
P28fi17='       Coverage improvement adjustment'

/* Table P28G.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (TWO OR MORE RACES) [17]
Universe: Two or more races population under 18 years */
P28gi1=' Total:'
P28gi2='       In households:'
P28gi3='         Householder or spouse'
P28gi4='         Related child:'
P28gi5='           Own child:'
P28gi6='             In married-couple family'
P28gi7='             In other family:'
P28gi8='               Male householder, no wife present'
P28gi9='               Female householder, no husband present'
P28gi10='           Other relatives:'
P28gi11='             Grandchild'
P28gi12='             Other relatives'
P28gi13='           Nonrelatives'
P28gi14='       In group quarters:'
P28gi15='         Institutionalized population'
P28gi16='         Noninstitutionalized population'
P28gi17='       Coverage improvement adjustment'

/* Table P28H.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER
 18 YEARS (HISPANIC OR LATINO) [17]
Universe: Hispanic or Latino population under 18 years */
P28hi1=' Total:'
P28hi2='       In households:'
P28hi3='         Householder or spouse'
P28hi4='         Related child:'
P28hi5='           Own child:'
P28hi6='             In married-couple family'
P28hi7='             In other family:'
P28hi8='               Male householder, no wife present'
P28hi9='               Female householder, no husband present'
P28hi10='           Other relatives:'
P28hi11='             Grandchild'
P28hi12='             Other relatives'
P28hi13='           Nonrelatives'
P28hi14='       In group quarters:'
P28hi15='         Institutionalized population'
P28hi16='         Noninstitutionalized population'
P28hi17='       Coverage improvement adjustment'

/* Table P28I.  RELATIONSHIP BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS
 (WHITE ALONE, NOT HISPANIC OR LATINO) [17]
Universe: White alone, not Hispanic or Latino population
 under 18 years */
P28Ii1=' Total:'
P28Ii2='       In households:'
P28Ii3='         Householder or spouse'
P28Ii4='         Related child:'
P28Ii5='           Own child:'
P28Ii6='             In married-couple family'
P28Ii7='             In other family:'
P28Ii8='               Male householder, no wife present'
P28Ii9='               Female householder, no husband present'
P28Ii10='           Other relatives:'
P28Ii11='             Grandchild'
P28Ii12='             Other relatives'
P28Ii13='           Nonrelatives'
P28Ii14='       In group quarters:'
P28Ii15='         Institutionalized population'
P28Ii16='         Noninstitutionalized population'
P28Ii17='       Coverage improvement adjustment'

/* Table P30A.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (WHITE ALONE) [22]
Universe: White alone population 65 years and over */
P30ai1=' Total:'
P30ai2='       In households:'
P30ai3='         In family households:'
P30ai4='           Householder:'
P30ai5='             Male'
P30ai6='             Female'
P30ai7='           Spouse'
P30ai8='           Parent'
P30ai9='           Other relatives'
P30ai10='           Nonrelatives'
P30ai11='         In nonfamily households:'
P30ai12='           Male householder:'
P30ai13='             Living alone'
P30ai14='             Not living alone'
P30ai15='           Female householder:'
P30ai16='             Living alone'
P30ai17='             Not living alone'
P30ai18='           Nonrelatives'
P30ai19='       In group quarters:'
P30ai20='         Institutionalized population'
P30ai21='         Noninstitutionalized population'
P30ai22='       Coverage improvement adjustment'

/* Table P30B.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (BLACK OR AFRICAN AMERICAN
 ALONE) [22]
Universe: Black or African American alone population 65 years
 and over */
P30bi1=' Total:'
P30bi2='       In households:'
P30bi3='         In family households:'
P30bi4='           Householder:'
P30bi5='             Male'
P30bi6='             Female'
P30bi7='           Spouse'
P30bi8='           Parent'
P30bi9='           Other relatives'
P30bi10='           Nonrelatives'
P30bi11='         In nonfamily households:'
P30bi12='           Male householder:'
P30bi13='             Living alone'
P30bi14='             Not living alone'
P30bi15='           Female householder:'
P30bi16='             Living alone'
P30bi17='             Not living alone'
P30bi18='           Nonrelatives'
P30bi19='       In group quarters:'
P30bi20='         Institutionalized population'
P30bi21='         Noninstitutionalized population'
P30bi22='       Coverage improvement adjustment'

/* Table P30C.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA
 NATIVE ALONE) [22]                      09
Universe: American Indian and Alaska Native alone population
 65 years and over */
P30ci1=' Total:'
P30ci2='       In households:'
P30ci3='         In family households:'
P30ci4='           Householder:'
P30ci5='             Male'
P30ci6='             Female'
P30ci7='           Spouse'
P30ci8='           Parent'
P30ci9='           Other relatives'
P30ci10='           Nonrelatives'
P30ci11='         In nonfamily households:'
P30ci12='           Male householder:'
P30ci13='             Living alone'
P30ci14='             Not living alone'
P30ci15='           Female householder:'
P30ci16='             Living alone'
P30ci17='             Not living alone'
P30ci18='           Nonrelatives'
P30ci19='       In group quarters:'
P30ci20='         Institutionalized population'
P30ci21='         Noninstitutionalized population'
P30ci22='       Coverage improvement adjustment'

/* Table P30D.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
